runtime,rating
114,3.86
133,4.56
140,4.3
139,4.27
129,4.09
181,4.23
169,4.35
122,3.85
155,3.9
154,4.26
117,4.42
107,4.43
177,3.98
104,4.16
131,3.99
147,3.78
130,4.25
128,4.36
101,3.8
102,4.02
137,4.18
136,4.31
181,4.15
143,4.29
149,4.42
141,4.28
147,4.44
141,4.29
118,4.14
118,4.15
148,4.21
112,4.13
137,4.2
123,4.23
136,4.05
133,3.92
124,4.35
169,4.12
112,4.34
135,4.26
132,4.23
115,4.06
132,4.17
141,4.11
116,4.17
122,4.19
124,4.1
130,4.22
115,4.29
117,4.19
115,4.28
143,4.2
146,4.19
131,4.15
165,4.17
125,4.13
136,4.16
132,4.1
131,4.14
130,4.26
137,4.19
106,4.21
148,4.15
125,4.24
113,4.31
162,4.28
153,4.29
152,4.25
142,4.25
98,4.22
122,4.31
138,4.21
158,4.18
144,4.26
151,4.21
126,4.25
101,4.29
188,4.16
140,4.31
115,4.29
170,4.3
127,4.38
131,4.41
201,4.41
138,4.3
143,4.31
179,4.32
142,4.24
120,4.25
178,4.27
152,4.29
130,4.25
155,4.22
124,4.13
113,4.17
189,4.25
136,4.28
107,4.25
169,4.25
119,4.23
131,4.25
195,4.24
126,4.28
138,4.25
162,4.2
145,4.11
136,4.16
178,4.18
170,4.25
127,4.23
142,4.25
155,4.21
195,4.22
127,4.16
121,4.12
123,4.21
126,4.15
137,4.14
118,4.2
181,4.14
127,4.19
135,4.16
126,4.18
127,4.19
133,4.19
102,4.25
129,4.26
163,4.26
119,4.18
120,4.23
137,4.23
161,4.17
154,4.24
160,4.19
142,4.19
170,4.18
131,4.12
191,4.19
117,4.24
115,4.24
115,4.2
146,4.21
124,4.17
129,4.14
153,4.15
117,4.18
142,4.14
183,4.19
143,4.12
137,4.15
120,4.19
133,4.16
200,4.15
175,4.19
172,4.18
137,4.19
172,4.17
145,4.18
149,4.14
158,4.14
150,4.16
179,4.15
197,4.18
170,4.15
192,4.17
228,4.16
182,4.14
197,4.15
212,4.17
167,4.15
161,4.16
220,4.17
108,4.15
